,y
0,0.6857283457074168
1,1.589401359430369
2,1.934923394089145
3,1.1588277470094328
4,0.4624679540817462
5,0.36146920548918093
6,0.7229384109783619
7,0.4730994013020163
8,0.5103094665729613
9,0.6538340040466066
10,1.552191294159424
11,0.9196201845533574
12,0.3242591402182358
13,1.2970365608729433
14,0.2817333513371557
15,1.892397605208065
16,1.6957158316330694
17,1.2332478775513231
18,1.196037812280378
19,1.0631447220270027
20,1.4830868872276688
21,0.6804126220972817
22,0.49967801935269135
23,0.8930415665026824
24,1.110986234518218
25,0.17541887913445545
26,1.0418818275864625
27,2.732281935609397
28,1.0312503803661925
29,0.48904657213242125
30,1.530928399718884
31,0.9515145262141675
32,0.2232603916256706
33,0.21794466801553555
34,0.781411370689847
35,0.8452000540114672
36,0.9568302498243025
37,0.3455220346587759
38,0.2764176277270207
39,1.8392403691067147
40,1.4299296511263186
41,0.388047823539856
42,0.3189434166081008
43,1.190722088670243
44,0.14884026108378037
45,0.5156251901830963
46,0.9089887373330874
47,0.44120505964120615
48,0.8930415665026824
49,0.3136276929979658
50,1.903029052428335
51,0.8664629484520072
52,0.2657861805067507
53,0.5422038082337713
54,0.6485182804364716
55,0.9568302498243025
56,1.2598264956019982
57,0.5581509790641764
58,1.1269334053486229
59,1.6904001080229345
60,1.488402610837804
61,0.4358893360310711
62,1.2491950483817282
63,1.9189762232587397
64,0.5794138735047164
65,1.0578289984168678
66,1.7382416205141495
67,1.9402391176992801
68,1.3714566914148336
69,2.8385964078120973
70,1.142880576179028
71,2.2538668106972457
72,0.7282541345884969
73,0.6378868332162017
74,0.36146920548918093
75,0.6006767679452565
76,1.0365661039763276
77,0.7282541345884969
78,0.5315723610135014
79,0.20731322079526554
80,0.9461988026040326
81,0.4358893360310711
82,1.265142219212133
83,0.6910440693175518
84,0.7920428179101171
85,0.39867927076012605
86,0.7973585415202521
87,0.8664629484520072
88,0.09568302498243025
89,0.30299624577769574
90,1.9615020121398201
91,1.934923394089145
92,0.39336354714999106
93,1.6850843844127994
94,1.2491950483817282
95,0.1116301958128353
96,0.3136276929979658
97,0.3295748638283708
98,0.1594717083040504
99,1.1056705109080829
100,0.2764176277270207
101,0.372100652709451
102,1.0099874859256526
103,0.1541559846939154
104,1.1481962997891628
105,0.48373084852228626
106,0.9249359081634924
107,0.39867927076012605
108,2.0465535899019804
109,1.2226164303310532
110,1.142880576179028
111,0.7282541345884969
112,0.8186214359607922
113,1.4618239927871288
114,0.4358893360310711
115,0.9515145262141675
116,1.4671397163972637
117,0.2285761152358056
118,0.24452328606621063
119,0.6006767679452565
120,0.2232603916256706
121,0.1594717083040504
122,0.2817333513371557
123,1.6850843844127994
124,0.2711019041168857
125,1.1641434706195681
126,0.0
127,0.4465207832513412
128,1.2598264956019982
129,0.07442013054189019
130,0.26047045689661563
131,0.5262566374033664
132,1.3395623497540234
133,0.9993560387053827
134,0.8239371595709272
135,0.8292528831810622
136,1.1269334053486229
137,1.0365661039763276
138,0.6910440693175518
139,0.5156251901830963
