,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0,1.0,0.367,0.0,0.727,0.406,0.717,0.002,0.095,0.139,0.107,0.166,0.646,0.139,0.683,0.403,0.084,0.012,0.422,0.102,0.024,0.229,0.469,0.109,0.078,0.059,0.016,0.357,0.003,0.062,0.177,0.389,0.333,0.598,0.004,0.002,0.876,0.269,0.014,0.001,0.048,0.616,0.145,0.002,0.638,0.154,0.808,0.577,0.412,0.0,0.086,0.008,0.465,0.093,0.107,0.031,0.002,0.007,0.32,0.122,0.234,0.148,0.284,0.094,0.652,0.002,0.35,0.401,0.149,0.511,0.06,0.633,0.0,0.369,0.003,0.149,0.011,0.136,0.189,0.0,0.076
1,0.367,1.0,0.008,0.428,0.486,0.134,0.03,0.049,0.074,0.055,0.123,0.377,0.062,0.674,0.643,0.087,0.041,0.181,0.593,0.066,0.155,0.34,0.09,0.072,0.026,0.042,0.134,0.011,0.103,0.084,0.792,0.772,0.777,0.044,0.033,0.328,0.175,0.045,0.006,0.042,0.169,0.107,0.004,0.41,0.137,0.372,0.51,0.282,0.012,0.073,0.033,0.509,0.077,0.128,0.035,0.023,0.021,0.065,0.057,0.144,0.449,0.35,0.081,0.396,0.024,0.278,0.097,0.135,0.792,0.076,0.247,0.003,0.081,0.04,0.138,0.057,0.134,0.369,0.004,0.064
2,0.0,0.008,1.0,0.001,0.001,0.001,0.111,0.0,0.001,0.005,0.002,0.0,0.0,0.003,0.004,0.002,0.014,0.001,0.033,0.009,0.0,0.0,0.0,0.01,0.014,0.028,0.001,0.105,0.007,0.004,0.001,0.005,0.001,0.037,0.03,0.0,0.001,0.029,0.39,0.005,0.001,0.0,0.171,0.002,0.0,0.001,0.004,0.001,0.422,0.0,0.05,0.004,0.0,0.001,0.013,0.194,0.148,0.0,0.001,0.001,0.003,0.001,0.002,0.002,0.065,0.0,0.003,0.014,0.002,0.012,0.001,0.862,0.005,0.079,0.003,0.025,0.003,0.007,0.407,0.013
3,0.727,0.428,0.001,1.0,0.311,0.464,0.006,0.026,0.159,0.2,0.225,0.765,0.041,0.698,0.696,0.144,0.029,0.152,0.2,0.06,0.138,0.33,0.025,0.128,0.007,0.057,0.265,0.004,0.105,0.214,0.374,0.531,0.51,0.025,0.01,0.701,0.111,0.062,0.003,0.076,0.535,0.031,0.004,0.735,0.158,0.611,0.499,0.597,0.006,0.026,0.033,0.707,0.013,0.065,0.083,0.006,0.012,0.101,0.143,0.178,0.173,0.215,0.125,0.416,0.019,0.333,0.28,0.047,0.532,0.085,0.667,0.0,0.24,0.004,0.126,0.043,0.155,0.186,0.0,0.082
4,0.406,0.486,0.001,0.311,1.0,0.139,0.052,0.109,0.13,0.211,0.183,0.267,0.129,0.532,0.284,0.135,0.094,0.606,0.188,0.13,0.327,0.791,0.079,0.141,0.071,0.124,0.428,0.039,0.166,0.383,0.703,0.293,0.505,0.095,0.068,0.538,0.333,0.088,0.02,0.072,0.185,0.11,0.02,0.525,0.391,0.609,0.84,0.166,0.016,0.143,0.063,0.404,0.112,0.217,0.119,0.041,0.06,0.146,0.112,0.415,0.631,0.732,0.144,0.801,0.076,0.49,0.087,0.375,0.42,0.132,0.188,0.0,0.077,0.049,0.308,0.092,0.25,0.713,0.0,0.149
5,0.717,0.134,0.001,0.464,0.139,1.0,0.001,0.12,0.125,0.027,0.12,0.489,0.208,0.329,0.22,0.045,0.008,0.248,0.027,0.013,0.163,0.234,0.122,0.062,0.191,0.01,0.286,0.001,0.047,0.124,0.162,0.103,0.355,0.005,0.001,0.543,0.213,0.008,0.001,0.049,0.854,0.162,0.0,0.324,0.091,0.526,0.237,0.317,0.002,0.107,0.002,0.165,0.139,0.104,0.017,0.003,0.004,0.377,0.08,0.159,0.044,0.136,0.062,0.304,0.001,0.181,0.791,0.116,0.213,0.051,0.655,0.003,0.807,0.001,0.089,0.004,0.096,0.051,0.001,0.243
6,0.002,0.03,0.111,0.006,0.052,0.001,1.0,0.011,0.104,0.167,0.076,0.004,0.01,0.007,0.013,0.18,0.474,0.004,0.059,0.47,0.036,0.015,0.009,0.15,0.0,0.67,0.075,0.981,0.203,0.105,0.023,0.017,0.002,0.849,0.923,0.006,0.017,0.675,0.649,0.189,0.001,0.01,0.847,0.02,0.136,0.013,0.03,0.003,0.269,0.016,0.706,0.032,0.016,0.042,0.265,0.63,0.557,0.002,0.045,0.051,0.064,0.03,0.107,0.016,0.879,0.034,0.005,0.026,0.009,0.378,0.007,0.077,0.003,0.309,0.08,0.794,0.171,0.111,0.029,0.036
7,0.095,0.049,0.0,0.026,0.109,0.12,0.011,1.0,0.441,0.093,0.419,0.154,0.916,0.036,0.018,0.31,0.097,0.101,0.018,0.129,0.732,0.097,0.905,0.322,0.017,0.065,0.324,0.01,0.418,0.12,0.054,0.025,0.209,0.031,0.024,0.122,0.669,0.04,0.003,0.403,0.095,0.881,0.011,0.085,0.419,0.188,0.1,0.046,0.003,0.951,0.039,0.024,0.916,0.814,0.068,0.011,0.015,0.62,0.345,0.368,0.085,0.056,0.512,0.146,0.033,0.412,0.046,0.023,0.026,0.224,0.056,0.0,0.044,0.0,0.515,0.043,0.356,0.035,0.0,0.034
8,0.139,0.074,0.001,0.159,0.13,0.125,0.104,0.441,1.0,0.332,0.907,0.305,0.319,0.076,0.119,0.858,0.409,0.061,0.022,0.563,0.663,0.095,0.366,0.884,0.024,0.237,0.667,0.111,0.865,0.468,0.062,0.052,0.215,0.214,0.164,0.184,0.488,0.241,0.043,0.89,0.124,0.29,0.071,0.185,0.631,0.222,0.208,0.107,0.012,0.496,0.228,0.07,0.356,0.644,0.31,0.066,0.076,0.194,0.879,0.645,0.141,0.115,0.931,0.141,0.153,0.526,0.065,0.033,0.062,0.732,0.126,0.003,0.069,0.005,0.726,0.272,0.855,0.038,0.0,0.175
9,0.107,0.055,0.005,0.2,0.211,0.027,0.167,0.093,0.332,1.0,0.472,0.127,0.035,0.088,0.125,0.537,0.49,0.049,0.033,0.515,0.273,0.108,0.064,0.407,0.002,0.514,0.33,0.133,0.469,0.542,0.081,0.094,0.051,0.424,0.195,0.16,0.126,0.268,0.017,0.295,0.082,0.043,0.051,0.198,0.585,0.159,0.253,0.03,0.004,0.116,0.191,0.221,0.071,0.239,0.909,0.032,0.033,0.003,0.366,0.384,0.222,0.151,0.416,0.133,0.17,0.366,0.026,0.003,0.067,0.469,0.076,0.001,0.02,0.003,0.437,0.445,0.521,0.082,0.003,0.017
