,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0,1.0,0.333,0.567,0.767,0.202,0.364,0.126,0.162,0.21,0.0,0.427,0.496,0.078,0.03,0.325,0.051,0.348,0.091,0.022,0.457,0.502,0.058,0.512,0.112,0.512,0.571,0.251,0.264,0.469,0.039,0.617,0.04,0.456,0.006,0.249,0.552,0.279,0.65,0.439,0.668,0.329,0.162,0.636,0.342,0.312,0.118,0.528,0.0,0.368,0.139,0.647,0.233,0.879,0.732,0.593,0.689,0.113,0.067,0.149,0.051,0.052,0.202,0.433,0.268,0.451,0.303,0.215,0.048,0.428,0.115,0.313,0.195,0.442,0.304,0.022,0.029,0.318,0.429,0.399,0.585
1,0.333,1.0,0.334,0.117,0.388,0.069,0.446,0.485,0.102,0.07,0.087,0.019,0.426,0.132,0.406,0.577,0.397,0.703,0.283,0.019,0.103,0.75,0.315,0.143,0.309,0.311,0.011,0.017,0.073,0.196,0.773,0.006,0.081,0.061,0.23,0.777,0.379,0.057,0.081,0.39,0.393,0.194,0.061,0.397,0.077,0.078,0.095,0.033,0.072,0.383,0.753,0.438,0.182,0.125,0.411,0.44,0.08,0.24,0.393,0.745,0.359,0.391,0.244,0.253,0.368,0.378,0.483,0.087,0.074,0.534,0.465,0.685,0.082,0.389,0.602,0.265,0.392,0.088,0.474,0.19
2,0.567,0.334,1.0,0.716,0.486,0.423,0.559,0.638,0.406,0.136,0.321,0.485,0.284,0.376,0.653,0.514,0.676,0.344,0.109,0.505,0.738,0.145,0.827,0.281,0.834,1.0,0.309,0.292,0.335,0.474,0.554,0.212,0.473,0.024,0.329,0.606,0.667,0.625,0.482,0.777,0.56,0.057,0.653,0.698,0.382,0.284,0.742,0.105,0.397,0.591,0.555,0.559,0.425,0.74,0.942,0.753,0.248,0.302,0.422,0.159,0.221,0.513,0.597,0.384,0.622,0.678,0.538,0.096,0.315,0.031,0.772,0.067,0.311,0.58,0.406,0.107,0.656,0.322,0.365,0.857
3,0.767,0.117,0.716,1.0,0.249,0.474,0.239,0.485,0.358,0.0,0.511,0.557,0.117,0.072,0.438,0.316,0.432,0.18,0.003,0.588,0.762,0.093,0.859,0.292,0.851,0.738,0.508,0.46,0.537,0.157,0.456,0.005,0.538,0.051,0.411,0.449,0.336,0.956,0.523,0.789,0.515,0.216,0.95,0.439,0.45,0.024,0.795,0.001,0.446,0.274,0.414,0.277,0.614,1.0,0.727,0.786,0.025,0.355,0.171,0.079,0.201,0.247,0.562,0.454,0.449,0.433,0.258,0.152,0.531,0.057,0.428,0.014,0.509,0.476,0.162,0.019,0.425,0.523,0.247,0.87
4,0.202,0.388,0.486,0.249,1.0,0.022,0.26,0.613,0.061,0.412,0.003,0.07,0.891,0.493,0.795,0.627,0.787,0.335,0.48,0.05,0.463,0.111,0.3,0.07,0.333,0.5,0.266,0.247,0.001,0.371,0.352,0.496,0.414,0.254,0.375,0.378,0.943,0.149,0.391,0.38,0.664,0.07,0.166,0.769,0.02,0.5,0.47,0.394,0.024,0.284,0.344,0.989,0.103,0.232,0.367,0.396,0.516,0.28,0.973,0.135,0.02,1.0,0.581,0.408,0.852,0.785,0.982,0.142,0.003,0.058,0.767,0.075,0.001,0.677,0.687,0.455,0.779,0.0,0.034,0.442
5,0.364,0.069,0.423,0.474,0.022,1.0,0.156,0.179,0.858,0.119,0.939,0.944,0.027,0.324,0.177,0.203,0.188,0.063,0.216,0.949,0.361,0.27,0.341,0.656,0.367,0.41,0.355,0.358,0.957,0.468,0.032,0.088,0.268,0.105,0.148,0.029,0.117,0.565,0.22,0.288,0.136,0.45,0.564,0.213,0.999,0.053,0.391,0.096,1.0,0.212,0.025,0.048,0.458,0.456,0.321,0.238,0.052,0.017,0.003,0.275,0.807,0.031,0.274,0.16,0.075,0.182,0.043,0.219,0.938,0.397,0.245,0.284,0.945,0.159,0.154,0.117,0.18,0.952,0.086,0.392
6,0.126,0.446,0.559,0.239,0.26,0.156,1.0,0.544,0.147,0.06,0.077,0.099,0.285,0.211,0.25,0.544,0.275,0.726,0.077,0.086,0.381,0.378,0.61,0.113,0.599,0.566,0.286,0.275,0.098,0.545,0.446,0.128,0.01,0.015,0.024,0.58,0.289,0.266,0.015,0.468,0.166,0.21,0.27,0.253,0.159,0.209,0.401,0.052,0.159,0.982,0.424,0.348,0.037,0.271,0.709,0.521,0.208,0.654,0.26,0.394,0.252,0.259,0.151,0.046,0.189,0.246,0.381,0.013,0.065,0.274,0.458,0.275,0.079,0.182,0.431,0.061,0.233,0.088,0.386,0.442
7,0.162,0.485,0.638,0.485,0.613,0.179,0.544,1.0,0.242,0.142,0.099,0.192,0.623,0.31,0.735,0.958,0.724,0.782,0.219,0.227,0.581,0.528,0.651,0.225,0.682,0.631,0.305,0.317,0.113,0.314,0.406,0.088,0.536,0.066,0.564,0.594,0.678,0.446,0.519,0.596,0.76,0.077,0.457,0.761,0.165,0.055,0.57,0.116,0.16,0.474,0.402,0.68,0.051,0.48,0.584,0.62,0.044,0.649,0.585,0.573,0.262,0.657,0.667,0.583,0.573,0.743,0.694,0.174,0.118,0.065,0.766,0.087,0.116,0.819,0.788,0.246,0.758,0.11,0.146,0.595
8,0.21,0.102,0.406,0.358,0.061,0.858,0.147,0.242,1.0,0.248,0.731,0.858,0.003,0.443,0.318,0.207,0.347,0.127,0.245,0.863,0.269,0.406,0.325,0.927,0.322,0.399,0.368,0.369,0.727,0.517,0.009,0.161,0.304,0.336,0.357,0.03,0.171,0.522,0.315,0.286,0.342,0.455,0.521,0.308,0.872,0.112,0.298,0.19,0.873,0.198,0.004,0.114,0.288,0.384,0.332,0.295,0.108,0.01,0.008,0.383,0.848,0.05,0.439,0.374,0.167,0.325,0.093,0.609,0.729,0.412,0.392,0.349,0.69,0.311,0.149,0.201,0.324,0.719,0.239,0.277
9,0.0,0.07,0.136,0.0,0.412,0.119,0.06,0.142,0.248,1.0,0.061,0.141,0.191,0.896,0.433,0.111,0.411,0.087,0.874,0.128,0.089,0.153,0.001,0.35,0.002,0.129,0.087,0.105,0.057,0.615,0.018,0.921,0.186,0.773,0.443,0.023,0.439,0.007,0.183,0.042,0.375,0.05,0.01,0.415,0.113,0.717,0.099,0.989,0.133,0.135,0.016,0.443,0.019,0.0,0.031,0.059,0.736,0.014,0.301,0.134,0.138,0.432,0.34,0.383,0.366,0.426,0.426,0.644,0.056,0.051,0.418,0.044,0.063,0.352,0.127,0.886,0.435,0.059,0.04,0.08
10,0.427,0.087,0.321,0.511,0.003,0.939,0.077,0.099,0.731,0.061,1.0,0.929,0.072,0.201,0.067,0.134,0.107,0.051,0.151,0.91,0.387,0.228,0.35,0.529,0.347,0.321,0.343,0.366,1.0,0.308,0.045,0.033,0.2,0.052,0.093,0.041,0.024,0.642,0.205,0.268,0.065,0.459,0.651,0.101,0.94,0.005,0.361,0.029,0.959,0.118,0.057,0.003,0.552,0.529,0.293,0.275,0.013,0.011,0.022,0.228,0.749,0.001,0.2,0.089,0.035,0.071,0.002,0.152,1.0,0.379,0.108,0.282,1.0,0.08,0.196,0.099,0.078,1.0,0.053,0.353
11,0.496,0.019,0.485,0.557,0.07,0.944,0.099,0.192,0.858,0.141,0.929,1.0,0.008,0.366,0.275,0.202,0.307,0.056,0.143,1.0,0.454,0.238,0.385,0.656,0.411,0.495,0.328,0.363,0.895,0.404,0.059,0.107,0.436,0.131,0.287,0.056,0.143,0.647,0.434,0.334,0.279,0.313,0.665,0.286,0.924,0.092,0.423,0.094,0.938,0.156,0.057,0.08,0.629,0.557,0.377,0.325,0.097,0.006,0.007,0.242,0.702,0.062,0.431,0.311,0.184,0.266,0.083,0.32,0.905,0.253,0.32,0.13,0.898,0.274,0.15,0.094,0.3,0.905,0.106,0.471
12,0.078,0.426,0.284,0.117,0.891,0.027,0.285,0.623,0.003,0.191,0.072,0.008,1.0,0.268,0.531,0.72,0.513,0.449,0.277,0.006,0.381,0.227,0.219,0.002,0.23,0.291,0.231,0.222,0.072,0.187,0.354,0.242,0.291,0.093,0.231,0.388,0.728,0.072,0.266,0.255,0.495,0.06,0.068,0.527,0.036,0.264,0.352,0.18,0.031,0.243,0.337,0.85,0.004,0.112,0.227,0.27,0.276,0.476,0.96,0.24,0.068,0.872,0.32,0.247,0.614,0.56,0.83,0.042,0.062,0.082,0.501,0.088,0.063,0.472,0.838,0.283,0.532,0.05,0.001,0.33
