,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
0,1.0,0.012,0.235,0.178,0.55,0.587,0.347,0.022,0.098,0.015,0.4,0.466,0.077,0.567,0.148,0.04,0.121,0.001,0.554,0.02,0.065,1.0,0.315,0.006,0.454,0.014,0.054,0.067,0.338,0.503,0.074,0.101,0.385,0.054,0.037,0.027,0.408,0.039,0.323,0.459,0.463,0.11,0.213,0.026,0.584,0.293,0.007,0.211,0.043,0.403,0.28,0.23,0.014,0.251,0.051,0.1,0.016,0.369,0.051,0.033,0.01,0.006,0.383,0.458,0.012,0.039,0.582,0.615,0.188,0.268,0.107,0.146,0.694,0.01,0.262,0.161,0.503,0.406,0.593,0.02,0.547,0.2,0.177,0.35,0.004,0.116,0.169,0.559,0.018,0.005
1,0.012,1.0,0.01,0.011,0.015,0.05,0.047,0.003,0.089,0.318,0.03,0.025,0.307,0.01,0.006,0.009,0.016,0.356,0.045,0.432,0.29,0.007,0.01,0.116,0.034,0.585,0.072,0.626,0.002,0.038,0.096,0.606,0.037,0.531,0.254,0.405,0.039,0.396,0.013,0.0,0.064,0.091,0.031,0.519,0.017,0.011,0.316,0.052,0.003,0.02,0.085,0.007,0.23,0.006,0.24,0.0,0.322,0.001,0.011,0.609,0.355,0.486,0.048,0.032,0.529,0.242,0.008,0.0,0.01,0.095,0.006,0.012,0.008,0.576,0.011,0.001,0.024,0.005,0.009,0.198,0.029,0.006,0.002,0.085,0.262,0.012,0.015,0.012,0.011,0.103
2,0.235,0.01,1.0,0.627,0.248,0.35,0.326,0.735,0.374,0.033,0.078,0.409,0.195,0.613,0.025,0.644,0.167,0.067,0.345,0.139,0.208,0.208,0.831,0.157,0.388,0.012,0.26,0.069,0.416,0.536,0.135,0.063,0.217,0.008,0.122,0.077,0.234,0.096,0.82,0.24,0.205,0.39,0.085,0.019,0.232,0.699,0.034,0.191,0.575,0.315,0.122,0.189,0.062,0.641,0.139,0.651,0.024,0.678,0.596,0.099,0.052,0.123,0.232,0.542,0.009,0.085,0.334,0.174,0.835,0.142,0.586,0.031,0.422,0.008,0.745,0.818,0.394,0.623,0.283,0.093,0.183,0.825,0.192,0.181,0.001,0.82,0.023,0.25,0.54,0.13
3,0.178,0.011,0.627,1.0,0.129,0.101,0.105,0.526,0.35,0.02,0.006,0.384,0.041,0.39,0.048,0.61,0.058,0.017,0.117,0.049,0.038,0.176,0.642,0.047,0.415,0.039,0.43,0.007,0.382,0.243,0.003,0.003,0.062,0.03,0.002,0.004,0.076,0.005,0.654,0.166,0.046,0.366,0.015,0.033,0.11,0.52,0.012,0.047,0.667,0.217,0.016,0.206,0.01,0.617,0.0,0.728,0.025,0.691,0.425,0.005,0.008,0.02,0.063,0.228,0.012,0.013,0.266,0.296,0.756,0.011,0.673,0.06,0.211,0.05,0.521,0.759,0.388,0.688,0.242,0.008,0.066,0.785,0.366,0.015,0.019,0.512,0.043,0.135,0.297,0.051
4,0.55,0.015,0.248,0.129,1.0,0.672,0.642,0.115,0.12,0.026,0.394,0.317,0.213,0.715,0.216,0.06,0.168,0.047,0.696,0.077,0.233,0.571,0.214,0.008,0.29,0.013,0.05,0.116,0.314,0.523,0.183,0.129,0.485,0.019,0.088,0.117,0.524,0.086,0.189,0.36,0.518,0.147,0.21,0.013,0.632,0.395,0.024,0.353,0.04,0.548,0.451,0.238,0.08,0.234,0.114,0.154,0.019,0.487,0.111,0.072,0.051,0.081,0.488,0.5,0.025,0.148,0.517,0.514,0.302,0.477,0.059,0.201,0.667,0.012,0.423,0.285,0.303,0.473,0.503,0.119,0.495,0.215,0.285,0.474,0.004,0.2,0.102,1.0,0.058,0.006
5,0.587,0.05,0.35,0.101,0.672,1.0,0.856,0.156,0.101,0.087,0.533,0.284,0.344,0.819,0.033,0.082,0.34,0.067,1.0,0.127,0.369,0.587,0.241,0.028,0.274,0.075,0.036,0.202,0.183,0.563,0.35,0.196,0.649,0.044,0.237,0.173,0.604,0.259,0.243,0.257,0.675,0.107,0.176,0.037,0.635,0.348,0.091,0.207,0.042,0.731,0.486,0.107,0.099,0.153,0.239,0.113,0.083,0.388,0.096,0.243,0.095,0.19,0.589,0.585,0.066,0.174,0.54,0.364,0.318,0.439,0.038,0.032,0.683,0.07,0.353,0.305,0.294,0.382,0.551,0.128,0.59,0.269,0.158,0.644,0.015,0.223,0.042,0.65,0.107,0.034
6,0.347,0.047,0.326,0.105,0.642,0.856,1.0,0.243,0.078,0.153,0.355,0.153,0.422,0.69,0.02,0.107,0.499,0.091,0.846,0.115,0.434,0.362,0.166,0.018,0.143,0.068,0.032,0.181,0.094,0.378,0.293,0.199,0.486,0.026,0.274,0.227,0.456,0.272,0.136,0.148,0.511,0.071,0.098,0.012,0.471,0.311,0.142,0.274,0.073,0.775,0.459,0.031,0.142,0.129,0.249,0.135,0.127,0.305,0.07,0.245,0.059,0.242,0.47,0.389,0.083,0.165,0.404,0.279,0.345,0.438,0.039,0.036,0.449,0.051,0.287,0.333,0.153,0.3,0.397,0.12,0.406,0.227,0.126,0.433,0.027,0.178,0.03,0.633,0.124,0.016
7,0.022,0.003,0.735,0.526,0.115,0.156,0.243,1.0,0.347,0.023,0.0,0.211,0.196,0.288,0.007,0.77,0.141,0.043,0.162,0.072,0.159,0.027,0.453,0.049,0.22,0.001,0.284,0.015,0.227,0.196,0.078,0.021,0.054,0.012,0.071,0.03,0.063,0.035,0.471,0.108,0.057,0.33,0.004,0.025,0.073,0.481,0.022,0.117,0.607,0.17,0.036,0.062,0.025,0.602,0.06,0.727,0.014,0.477,0.456,0.045,0.013,0.094,0.06,0.204,0.015,0.046,0.134,0.051,0.799,0.044,0.697,0.009,0.182,0.006,0.493,0.794,0.185,0.391,0.164,0.03,0.01,0.586,0.155,0.045,0.006,0.697,0.003,0.129,0.73,0.05
8,0.098,0.089,0.374,0.35,0.12,0.101,0.078,0.347,1.0,0.029,0.005,0.603,0.08,0.276,0.078,0.263,0.023,0.139,0.086,0.021,0.073,0.095,0.428,0.008,0.579,0.061,0.6,0.027,0.518,0.136,0.047,0.021,0.052,0.22,0.007,0.059,0.059,0.002,0.456,0.353,0.117,1.0,0.051,0.395,0.102,0.488,0.04,0.046,0.346,0.081,0.084,0.236,0.069,0.356,0.016,0.402,0.036,0.404,0.449,0.042,0.084,0.028,0.064,0.122,0.191,0.03,0.186,0.063,0.415,0.086,0.334,0.077,0.162,0.044,0.44,0.402,0.586,0.424,0.196,0.073,0.02,0.304,0.139,0.042,0.108,0.437,0.017,0.126,0.198,0.011
9,0.015,0.318,0.033,0.02,0.026,0.087,0.153,0.023,0.029,1.0,0.177,0.017,0.319,0.032,0.004,0.0,0.251,0.518,0.101,0.264,0.329,0.008,0.027,0.062,0.018,0.603,0.024,0.237,0.02,0.129,0.565,0.227,0.122,0.321,0.683,0.502,0.116,0.61,0.031,0.013,0.153,0.032,0.117,0.184,0.034,0.034,1.0,0.069,0.001,0.131,0.274,0.05,0.353,0.006,0.701,0.007,1.0,0.003,0.019,0.489,0.637,0.352,0.131,0.122,0.373,0.534,0.017,0.026,0.024,0.261,0.002,0.001,0.017,0.629,0.026,0.024,0.015,0.014,0.025,0.406,0.106,0.001,0.034,0.29,0.102,0.024,0.064,0.019,0.041,0.074
